"id","actual_price","add_date","addition_info","description","name","orginal_price","status","category_detail_id","manufactor_id"
20,32,"2022-11-02","<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px;"">
	<tbody>
		<tr>
			<td>&nbsp;</td>
			<td style=""text-align: center;""><strong>S</strong></td>
			<td style=""text-align: center;""><strong>M</strong></td>
			<td style=""text-align: center;""><strong>L</strong></td>
			<td style=""text-align: center;""><strong>XL</strong></td>
			<td style=""text-align: center;""><strong>XXL</strong></td>
		</tr>
		<tr>
			<td>Body Length</td>
			<td style=""text-align: center;"">28</td>
			<td style=""text-align: center;"">29</td>
			<td style=""text-align: center;"">30</td>
			<td style=""text-align: center;"">31</td>
			<td style=""text-align: center;"">32</td>
		</tr>
		<tr>
			<td>Body Length Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Width (Laid Flat)</td>
			<td style=""text-align: center;"">18</td>
			<td style=""text-align: center;"">20</td>
			<td style=""text-align: center;"">22</td>
			<td style=""text-align: center;"">24</td>
			<td style=""text-align: center;"">26</td>
		</tr>
	</tbody>
</table>","<ul>
	<li  style=""list-style-type: disc;"">High quality 100% Cotton USA material</li>
	<li  style=""list-style-type: disc;"">Sustainable cotton: Contributing to protecting the living environment</li>
	<li  style=""list-style-type: disc;"">High quality yarn: Excellent fineness and dyeability</li>
	<li  style=""list-style-type: disc;"">Good sweat absorption, cool, very suitable for hot and humid weather in Vietnam</li>
	<li  style=""list-style-type: disc;"">Light stretch, conforms to body movement</li>
	<li  style=""list-style-type: disc;"">The loose shape helps to create freedom of movement for the wearer</li>
	<li  style=""list-style-type: disc;"">Wide range of colors easily combined with shorts or jeans</li>
</ul>
","Cotton USA Women's T-Shirt Premium Edition",14,0,8,1
21,30,"2022-10-06","<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px;"">
	<tbody>
		<tr>
			<td>&nbsp;</td>
			<td style=""text-align: center;""><strong>S</strong></td>
			<td style=""text-align: center;""><strong>M</strong></td>
			<td style=""text-align: center;""><strong>L</strong></td>
			<td style=""text-align: center;""><strong>XL</strong></td>
			<td style=""text-align: center;""><strong>XXL</strong></td>
		</tr>
		<tr>
			<td>Body Length</td>
			<td style=""text-align: center;"">28</td>
			<td style=""text-align: center;"">29</td>
			<td style=""text-align: center;"">30</td>
			<td style=""text-align: center;"">31</td>
			<td style=""text-align: center;"">32</td>
		</tr>
		<tr>
			<td>Body Length Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Width (Laid Flat)</td>
			<td style=""text-align: center;"">18</td>
			<td style=""text-align: center;"">20</td>
			<td style=""text-align: center;"">22</td>
			<td style=""text-align: center;"">24</td>
			<td style=""text-align: center;"">26</td>
		</tr>
	</tbody>
</table>","<ul>
	<li  style=""list-style-type: disc;"">High quality 100% Cotton USA material</li>
	<li  style=""list-style-type: disc;"">Sustainable cotton: Contributing to protecting the living environment</li>
	<li  style=""list-style-type: disc;"">High quality yarn: Excellent fineness and dyeability</li>
	<li  style=""list-style-type: disc;"">Good sweat absorption, cool, very suitable for hot and humid weather in Vietnam</li>
	<li  style=""list-style-type: disc;"">Light stretch, conforms to body movement</li>
	<li  style=""list-style-type: disc;"">The loose shape helps to create freedom of movement for the wearer</li>
	<li  style=""list-style-type: disc;"">Wide range of colors easily combined with shorts or jeans</li>
</ul>
","Women's T-shirt Wide Form",13,0,8,1
22,35,"2022-11-02","<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px;"">
	<tbody>
		<tr>
			<td>&nbsp;</td>
			<td style=""text-align: center;""><strong>S</strong></td>
			<td style=""text-align: center;""><strong>M</strong></td>
			<td style=""text-align: center;""><strong>L</strong></td>
			<td style=""text-align: center;""><strong>XL</strong></td>
			<td style=""text-align: center;""><strong>XXL</strong></td>
		</tr>
		<tr>
			<td>Body Length</td>
			<td style=""text-align: center;"">28</td>
			<td style=""text-align: center;"">29</td>
			<td style=""text-align: center;"">30</td>
			<td style=""text-align: center;"">31</td>
			<td style=""text-align: center;"">32</td>
		</tr>
		<tr>
			<td>Body Length Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Width (Laid Flat)</td>
			<td style=""text-align: center;"">18</td>
			<td style=""text-align: center;"">20</td>
			<td style=""text-align: center;"">22</td>
			<td style=""text-align: center;"">24</td>
			<td style=""text-align: center;"">26</td>
		</tr>
	</tbody>
</table>","<ul>
	<li  style=""list-style-type: disc;"">High quality 100% Cotton USA material</li>
	<li  style=""list-style-type: disc;"">Sustainable cotton: Contributing to protecting the living environment</li>
	<li  style=""list-style-type: disc;"">High quality yarn: Excellent fineness and dyeability</li>
	<li  style=""list-style-type: disc;"">Good sweat absorption, cool, very suitable for hot and humid weather in Vietnam</li>
	<li  style=""list-style-type: disc;"">Light stretch, conforms to body movement</li>
	<li  style=""list-style-type: disc;"">The loose shape helps to create freedom of movement for the wearer</li>
	<li  style=""list-style-type: disc;"">Wide range of colors easily combined with shorts or jeans</li>
</ul>
","Women's Cotton T-Shirt USA",15,0,8,2
23,59,"2022-07-21","<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px;"">
	<tbody>
		<tr>
			<td>&nbsp;</td>
			<td style=""text-align: center;""><strong>S</strong></td>
			<td style=""text-align: center;""><strong>M</strong></td>
			<td style=""text-align: center;""><strong>L</strong></td>
			<td style=""text-align: center;""><strong>XL</strong></td>
			<td style=""text-align: center;""><strong>XXL</strong></td>
		</tr>
		<tr>
			<td>Body Length</td>
			<td style=""text-align: center;"">28</td>
			<td style=""text-align: center;"">29</td>
			<td style=""text-align: center;"">30</td>
			<td style=""text-align: center;"">31</td>
			<td style=""text-align: center;"">32</td>
		</tr>
		<tr>
			<td>Body Length Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Width (Laid Flat)</td>
			<td style=""text-align: center;"">18</td>
			<td style=""text-align: center;"">20</td>
			<td style=""text-align: center;"">22</td>
			<td style=""text-align: center;"">24</td>
			<td style=""text-align: center;"">26</td>
		</tr>
	</tbody>
</table>","<ul>
	<li  style=""list-style-type: disc;"">High quality 100% Cotton USA material</li>
	<li  style=""list-style-type: disc;"">Sustainable cotton: Contributing to protecting the living environment</li>
	<li  style=""list-style-type: disc;"">High quality yarn: Excellent fineness and dyeability</li>
	<li  style=""list-style-type: disc;"">Good sweat absorption, cool, very suitable for hot and humid weather in Vietnam</li>
	<li  style=""list-style-type: disc;"">Light stretch, conforms to body movement</li>
	<li  style=""list-style-type: disc;"">The loose shape helps to create freedom of movement for the wearer</li>
	<li  style=""list-style-type: disc;"">Wide range of colors easily combined with shorts or jeans</li>
</ul>
","Square Neck Chiffon Dress With Polka Dot Slits",29,0,9,1
24,55,"2022-11-02","<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px;"">
	<tbody>
		<tr>
			<td>&nbsp;</td>
			<td style=""text-align: center;""><strong>S</strong></td>
			<td style=""text-align: center;""><strong>M</strong></td>
			<td style=""text-align: center;""><strong>L</strong></td>
			<td style=""text-align: center;""><strong>XL</strong></td>
			<td style=""text-align: center;""><strong>XXL</strong></td>
		</tr>
		<tr>
			<td>Body Length</td>
			<td style=""text-align: center;"">28</td>
			<td style=""text-align: center;"">29</td>
			<td style=""text-align: center;"">30</td>
			<td style=""text-align: center;"">31</td>
			<td style=""text-align: center;"">32</td>
		</tr>
		<tr>
			<td>Body Length Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Width (Laid Flat)</td>
			<td style=""text-align: center;"">18</td>
			<td style=""text-align: center;"">20</td>
			<td style=""text-align: center;"">22</td>
			<td style=""text-align: center;"">24</td>
			<td style=""text-align: center;"">26</td>
		</tr>
	</tbody>
</table>","<ul>
	<li  style=""list-style-type: disc;"">High quality 100% Cotton USA material</li>
	<li  style=""list-style-type: disc;"">Sustainable cotton: Contributing to protecting the living environment</li>
	<li  style=""list-style-type: disc;"">High quality yarn: Excellent fineness and dyeability</li>
	<li  style=""list-style-type: disc;"">Good sweat absorption, cool, very suitable for hot and humid weather in Vietnam</li>
	<li  style=""list-style-type: disc;"">Light stretch, conforms to body movement</li>
	<li  style=""list-style-type: disc;"">The loose shape helps to create freedom of movement for the wearer</li>
	<li  style=""list-style-type: disc;"">Wide range of colors easily combined with shorts or jeans</li>
</ul>
","V-neck Silk Skirt",25,0,9,1
25,52,"2022-07-21","<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px;"">
	<tbody>
		<tr>
			<td>&nbsp;</td>
			<td style=""text-align: center;""><strong>S</strong></td>
			<td style=""text-align: center;""><strong>M</strong></td>
			<td style=""text-align: center;""><strong>L</strong></td>
			<td style=""text-align: center;""><strong>XL</strong></td>
			<td style=""text-align: center;""><strong>XXL</strong></td>
		</tr>
		<tr>
			<td>Body Length</td>
			<td style=""text-align: center;"">28</td>
			<td style=""text-align: center;"">29</td>
			<td style=""text-align: center;"">30</td>
			<td style=""text-align: center;"">31</td>
			<td style=""text-align: center;"">32</td>
		</tr>
		<tr>
			<td>Body Length Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Width (Laid Flat)</td>
			<td style=""text-align: center;"">18</td>
			<td style=""text-align: center;"">20</td>
			<td style=""text-align: center;"">22</td>
			<td style=""text-align: center;"">24</td>
			<td style=""text-align: center;"">26</td>
		</tr>
	</tbody>
</table>","<ul>
	<li  style=""list-style-type: disc;"">High quality 100% Cotton USA material</li>
	<li  style=""list-style-type: disc;"">Sustainable cotton: Contributing to protecting the living environment</li>
	<li  style=""list-style-type: disc;"">High quality yarn: Excellent fineness and dyeability</li>
	<li  style=""list-style-type: disc;"">Good sweat absorption, cool, very suitable for hot and humid weather in Vietnam</li>
	<li  style=""list-style-type: disc;"">Light stretch, conforms to body movement</li>
	<li  style=""list-style-type: disc;"">The loose shape helps to create freedom of movement for the wearer</li>
	<li  style=""list-style-type: disc;"">Wide range of colors easily combined with shorts or jeans</li>
</ul>
","Small Floral Chiffon Dress Puffy Sleeve Heart Neck",22,0,9,2
26,107,"2022-08-18","<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px;"">
	<tbody>
		<tr>
			<td>&nbsp;</td>
			<td style=""text-align: center;""><strong>S</strong></td>
			<td style=""text-align: center;""><strong>M</strong></td>
			<td style=""text-align: center;""><strong>L</strong></td>
			<td style=""text-align: center;""><strong>XL</strong></td>
			<td style=""text-align: center;""><strong>XXL</strong></td>
		</tr>
		<tr>
			<td>Body Length</td>
			<td style=""text-align: center;"">28</td>
			<td style=""text-align: center;"">29</td>
			<td style=""text-align: center;"">30</td>
			<td style=""text-align: center;"">31</td>
			<td style=""text-align: center;"">32</td>
		</tr>
		<tr>
			<td>Body Length Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Width (Laid Flat)</td>
			<td style=""text-align: center;"">18</td>
			<td style=""text-align: center;"">20</td>
			<td style=""text-align: center;"">22</td>
			<td style=""text-align: center;"">24</td>
			<td style=""text-align: center;"">26</td>
		</tr>
	</tbody>
</table>","<ul>
	<li  style=""list-style-type: disc;"">High quality 100% Cotton USA material</li>
	<li  style=""list-style-type: disc;"">Sustainable cotton: Contributing to protecting the living environment</li>
	<li  style=""list-style-type: disc;"">High quality yarn: Excellent fineness and dyeability</li>
	<li  style=""list-style-type: disc;"">Good sweat absorption, cool, very suitable for hot and humid weather in Vietnam</li>
	<li  style=""list-style-type: disc;"">Light stretch, conforms to body movement</li>
	<li  style=""list-style-type: disc;"">The loose shape helps to create freedom of movement for the wearer</li>
	<li  style=""list-style-type: disc;"">Wide range of colors easily combined with shorts or jeans</li>
</ul>
","Women's Super Light Lifejacket With Hood",60,0,11,2
27,89,"2022-11-02","<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px;"">
	<tbody>
		<tr>
			<td>&nbsp;</td>
			<td style=""text-align: center;""><strong>S</strong></td>
			<td style=""text-align: center;""><strong>M</strong></td>
			<td style=""text-align: center;""><strong>L</strong></td>
			<td style=""text-align: center;""><strong>XL</strong></td>
			<td style=""text-align: center;""><strong>XXL</strong></td>
		</tr>
		<tr>
			<td>Body Length</td>
			<td style=""text-align: center;"">28</td>
			<td style=""text-align: center;"">29</td>
			<td style=""text-align: center;"">30</td>
			<td style=""text-align: center;"">31</td>
			<td style=""text-align: center;"">32</td>
		</tr>
		<tr>
			<td>Body Length Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Width (Laid Flat)</td>
			<td style=""text-align: center;"">18</td>
			<td style=""text-align: center;"">20</td>
			<td style=""text-align: center;"">22</td>
			<td style=""text-align: center;"">24</td>
			<td style=""text-align: center;"">26</td>
		</tr>
	</tbody>
</table>","<ul>
	<li  style=""list-style-type: disc;"">High quality 100% Cotton USA material</li>
	<li  style=""list-style-type: disc;"">Sustainable cotton: Contributing to protecting the living environment</li>
	<li  style=""list-style-type: disc;"">High quality yarn: Excellent fineness and dyeability</li>
	<li  style=""list-style-type: disc;"">Good sweat absorption, cool, very suitable for hot and humid weather in Vietnam</li>
	<li  style=""list-style-type: disc;"">Light stretch, conforms to body movement</li>
	<li  style=""list-style-type: disc;"">The loose shape helps to create freedom of movement for the wearer</li>
	<li  style=""list-style-type: disc;"">Wide range of colors easily combined with shorts or jeans</li>
</ul>
","Women's Sports Wind Jacket",40,0,11,4
28,96,"2022-09-19","<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px;"">
	<tbody>
		<tr>
			<td>&nbsp;</td>
			<td style=""text-align: center;""><strong>S</strong></td>
			<td style=""text-align: center;""><strong>M</strong></td>
			<td style=""text-align: center;""><strong>L</strong></td>
			<td style=""text-align: center;""><strong>XL</strong></td>
			<td style=""text-align: center;""><strong>XXL</strong></td>
		</tr>
		<tr>
			<td>Body Length</td>
			<td style=""text-align: center;"">28</td>
			<td style=""text-align: center;"">29</td>
			<td style=""text-align: center;"">30</td>
			<td style=""text-align: center;"">31</td>
			<td style=""text-align: center;"">32</td>
		</tr>
		<tr>
			<td>Body Length Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Width (Laid Flat)</td>
			<td style=""text-align: center;"">18</td>
			<td style=""text-align: center;"">20</td>
			<td style=""text-align: center;"">22</td>
			<td style=""text-align: center;"">24</td>
			<td style=""text-align: center;"">26</td>
		</tr>
	</tbody>
</table>","<ul>
	<li  style=""list-style-type: disc;"">High quality 100% Cotton USA material</li>
	<li  style=""list-style-type: disc;"">Sustainable cotton: Contributing to protecting the living environment</li>
	<li  style=""list-style-type: disc;"">High quality yarn: Excellent fineness and dyeability</li>
	<li  style=""list-style-type: disc;"">Good sweat absorption, cool, very suitable for hot and humid weather in Vietnam</li>
	<li  style=""list-style-type: disc;"">Light stretch, conforms to body movement</li>
	<li  style=""list-style-type: disc;"">The loose shape helps to create freedom of movement for the wearer</li>
	<li  style=""list-style-type: disc;"">Wide range of colors easily combined with shorts or jeans</li>
</ul>
","Children's Sports Suits",43,0,12,2
29,99,"2022-09-19","<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px;"">
	<tbody>
		<tr>
			<td>&nbsp;</td>
			<td style=""text-align: center;""><strong>S</strong></td>
			<td style=""text-align: center;""><strong>M</strong></td>
			<td style=""text-align: center;""><strong>L</strong></td>
			<td style=""text-align: center;""><strong>XL</strong></td>
			<td style=""text-align: center;""><strong>XXL</strong></td>
		</tr>
		<tr>
			<td>Body Length</td>
			<td style=""text-align: center;"">28</td>
			<td style=""text-align: center;"">29</td>
			<td style=""text-align: center;"">30</td>
			<td style=""text-align: center;"">31</td>
			<td style=""text-align: center;"">32</td>
		</tr>
		<tr>
			<td>Body Length Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Width (Laid Flat)</td>
			<td style=""text-align: center;"">18</td>
			<td style=""text-align: center;"">20</td>
			<td style=""text-align: center;"">22</td>
			<td style=""text-align: center;"">24</td>
			<td style=""text-align: center;"">26</td>
		</tr>
	</tbody>
</table>","<ul>
	<li  style=""list-style-type: disc;"">High quality 100% Cotton USA material</li>
	<li  style=""list-style-type: disc;"">Sustainable cotton: Contributing to protecting the living environment</li>
	<li  style=""list-style-type: disc;"">High quality yarn: Excellent fineness and dyeability</li>
	<li  style=""list-style-type: disc;"">Good sweat absorption, cool, very suitable for hot and humid weather in Vietnam</li>
	<li  style=""list-style-type: disc;"">Light stretch, conforms to body movement</li>
	<li  style=""list-style-type: disc;"">The loose shape helps to create freedom of movement for the wearer</li>
	<li  style=""list-style-type: disc;"">Wide range of colors easily combined with shorts or jeans</li>
</ul>
","Children's Suits Autumn and Winter With Lovely Smiley Print",45,0,12,2
30,40,"2022-07-21","<table border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px;"">
	<tbody>
		<tr>
			<td>&nbsp;</td>
			<td style=""text-align: center;""><strong>S</strong></td>
			<td style=""text-align: center;""><strong>M</strong></td>
			<td style=""text-align: center;""><strong>L</strong></td>
			<td style=""text-align: center;""><strong>XL</strong></td>
			<td style=""text-align: center;""><strong>XXL</strong></td>
		</tr>
		<tr>
			<td>Body Length</td>
			<td style=""text-align: center;"">28</td>
			<td style=""text-align: center;"">29</td>
			<td style=""text-align: center;"">30</td>
			<td style=""text-align: center;"">31</td>
			<td style=""text-align: center;"">32</td>
		</tr>
		<tr>
			<td>Body Length Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Tolerance</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
			<td style=""text-align: center;"">-/+ 1</td>
		</tr>
		<tr>
			<td>Chest Width (Laid Flat)</td>
			<td style=""text-align: center;"">18</td>
			<td style=""text-align: center;"">20</td>
			<td style=""text-align: center;"">22</td>
			<td style=""text-align: center;"">24</td>
			<td style=""text-align: center;"">26</td>
		</tr>
	</tbody>
</table>","<ul>
	<li  style=""list-style-type: disc;"">High quality 100% Cotton USA material</li>
	<li  style=""list-style-type: disc;"">Sustainable cotton: Contributing to protecting the living environment</li>
	<li  style=""list-style-type: disc;"">High quality yarn: Excellent fineness and dyeability</li>
	<li  style=""list-style-type: disc;"">Good sweat absorption, cool, very suitable for hot and humid weather in Vietnam</li>
	<li  style=""list-style-type: disc;"">Light stretch, conforms to body movement</li>
	<li  style=""list-style-type: disc;"">The loose shape helps to create freedom of movement for the wearer</li>
	<li  style=""list-style-type: disc;"">Wide range of colors easily combined with shorts or jeans</li>
</ul>
","Children's Long Sleeve T-shirt with Bear Print",20,0,15,2
